0.Couldn't load music
1.Initialization complete
2.Cleared screen
3.Tileset drawn
4.Cleared screen
5.Tileset drawn
6.Cleared screen
7.Tileset drawn
8.Cleared screen
9.Tileset drawn
10.Cleared screen
11.Tileset drawn
12.Cleared screen
13.Tileset drawn
14.Cleared screen
15.Tileset drawn
16.Cleared screen
17.Tileset drawn
18.Cleared screen
19.Tileset drawn
20.Cleared screen
21.Tileset drawn
22.Cleared screen
23.Tileset drawn
24.Cleared screen
25.Tileset drawn
26.Cleared screen
27.Tileset drawn
28.Cleared screen
29.Tileset drawn
30.Cleared screen
31.Tileset drawn
32.Cleared screen
33.Tileset drawn
34.Cleared screen
35.Tileset drawn
36.Cleared screen
37.Tileset drawn
38.Cleared screen
39.Tileset drawn
40.Cleared screen
41.Tileset drawn
42.Cleared screen
43.Tileset drawn
44.Cleared screen
45.Tileset drawn
46.Cleared screen
47.Tileset drawn
48.Cleared screen
49.Tileset drawn
50.Cleared screen
51.Tileset drawn
52.Cleared screen
53.Tileset drawn
54.Cleared screen
55.Tileset drawn
56.Cleared screen
57.Tileset drawn
58.Cleared screen
59.Tileset drawn
60.Cleared screen
61.Tileset drawn
62.Cleared screen
63.Tileset drawn
64.Cleared screen
65.Tileset drawn
66.Cleared screen
67.Tileset drawn
